OBJECTID,ZIPCODE,ZIP,TOOLTIP,NLA_URL
1,90001,90001,Zip Code: 90001,navigatela/reports/zipcode_county_report.cfm?pk=90001
2,90002,90002,Zip Code: 90002,navigatela/reports/zipcode_county_report.cfm?pk=90002
3,90003,90003,Zip Code: 90003,navigatela/reports/zipcode_county_report.cfm?pk=90003
4,90004,90004,Zip Code: 90004,navigatela/reports/zipcode_county_report.cfm?pk=90004
5,90005,90005,Zip Code: 90005,navigatela/reports/zipcode_county_report.cfm?pk=90005
6,90006,90006,Zip Code: 90006,navigatela/reports/zipcode_county_report.cfm?pk=90006
7,90007,90007,Zip Code: 90007,navigatela/reports/zipcode_county_report.cfm?pk=90007
8,90008,90008,Zip Code: 90008,navigatela/reports/zipcode_county_report.cfm?pk=90008
9,90010,90010,Zip Code: 90010,navigatela/reports/zipcode_county_report.cfm?pk=90010
10,90011,90011,Zip Code: 90011,navigatela/reports/zipcode_county_report.cfm?pk=90011
11,90012,90012,Zip Code: 90012,navigatela/reports/zipcode_county_report.cfm?pk=90012
12,90013,90013,Zip Code: 90013,navigatela/reports/zipcode_county_report.cfm?pk=90013
13,90014,90014,Zip Code: 90014,navigatela/reports/zipcode_county_report.cfm?pk=90014
14,90015,90015,Zip Code: 90015,navigatela/reports/zipcode_county_report.cfm?pk=90015
15,90016,90016,Zip Code: 90016,navigatela/reports/zipcode_county_report.cfm?pk=90016
16,90017,90017,Zip Code: 90017,navigatela/reports/zipcode_county_report.cfm?pk=90017
17,90018,90018,Zip Code: 90018,navigatela/reports/zipcode_county_report.cfm?pk=90018
18,90019,90019,Zip Code: 90019,navigatela/reports/zipcode_county_report.cfm?pk=90019
19,90020,90020,Zip Code: 90020,navigatela/reports/zipcode_county_report.cfm?pk=90020
20,90021,90021,Zip Code: 90021,navigatela/reports/zipcode_county_report.cfm?pk=90021
21,90022,90022,Zip Code: 90022,navigatela/reports/zipcode_county_report.cfm?pk=90022
22,90023,90023,Zip Code: 90023,navigatela/reports/zipcode_county_report.cfm?pk=90023
23,90024,90024,Zip Code: 90024,navigatela/reports/zipcode_county_report.cfm?pk=90024
24,90025,90025,Zip Code: 90025,navigatela/reports/zipcode_county_report.cfm?pk=90025
25,90026,90026,Zip Code: 90026,navigatela/reports/zipcode_county_report.cfm?pk=90026
26,90027,90027,Zip Code: 90027,navigatela/reports/zipcode_county_report.cfm?pk=90027
27,90028,90028,Zip Code: 90028,navigatela/reports/zipcode_county_report.cfm?pk=90028
28,90029,90029,Zip Code: 90029,navigatela/reports/zipcode_county_report.cfm?pk=90029
29,90031,90031,Zip Code: 90031,navigatela/reports/zipcode_county_report.cfm?pk=90031
30,90032,90032,Zip Code: 90032,navigatela/reports/zipcode_county_report.cfm?pk=90032
31,90033,90033,Zip Code: 90033,navigatela/reports/zipcode_county_report.cfm?pk=90033
32,90034,90034,Zip Code: 90034,navigatela/reports/zipcode_county_report.cfm?pk=90034
33,90035,90035,Zip Code: 90035,navigatela/reports/zipcode_county_report.cfm?pk=90035
34,90036,90036,Zip Code: 90036,navigatela/reports/zipcode_county_report.cfm?pk=90036
35,90037,90037,Zip Code: 90037,navigatela/reports/zipcode_county_report.cfm?pk=90037
36,90038,90038,Zip Code: 90038,navigatela/reports/zipcode_county_report.cfm?pk=90038
37,90039,90039,Zip Code: 90039,navigatela/reports/zipcode_county_report.cfm?pk=90039
38,90040,90040,Zip Code: 90040,navigatela/reports/zipcode_county_report.cfm?pk=90040
39,90041,90041,Zip Code: 90041,navigatela/reports/zipcode_county_report.cfm?pk=90041
40,90042,90042,Zip Code: 90042,navigatela/reports/zipcode_county_report.cfm?pk=90042
41,90043,90043,Zip Code: 90043,navigatela/reports/zipcode_county_report.cfm?pk=90043
42,90044,90044,Zip Code: 90044,navigatela/reports/zipcode_county_report.cfm?pk=90044
43,90045,90045,Zip Code: 90045,navigatela/reports/zipcode_county_report.cfm?pk=90045
44,90046,90046,Zip Code: 90046,navigatela/reports/zipcode_county_report.cfm?pk=90046
45,90047,90047,Zip Code: 90047,navigatela/reports/zipcode_county_report.cfm?pk=90047
46,90048,90048,Zip Code: 90048,navigatela/reports/zipcode_county_report.cfm?pk=90048
47,90049,90049,Zip Code: 90049,navigatela/reports/zipcode_county_report.cfm?pk=90049
48,90056,90056,Zip Code: 90056,navigatela/reports/zipcode_county_report.cfm?pk=90056
49,90057,90057,Zip Code: 90057,navigatela/reports/zipcode_county_report.cfm?pk=90057
50,90058,90058,Zip Code: 90058,navigatela/reports/zipcode_county_report.cfm?pk=90058
51,90059,90059,Zip Code: 90059,navigatela/reports/zipcode_county_report.cfm?pk=90059
52,90061,90061,Zip Code: 90061,navigatela/reports/zipcode_county_report.cfm?pk=90061
53,90062,90062,Zip Code: 90062,navigatela/reports/zipcode_county_report.cfm?pk=90062
54,90063,90063,Zip Code: 90063,navigatela/reports/zipcode_county_report.cfm?pk=90063
55,90064,90064,Zip Code: 90064,navigatela/reports/zipcode_county_report.cfm?pk=90064
56,90065,90065,Zip Code: 90065,navigatela/reports/zipcode_county_report.cfm?pk=90065
57,90066,90066,Zip Code: 90066,navigatela/reports/zipcode_county_report.cfm?pk=90066
58,90067,90067,Zip Code: 90067,navigatela/reports/zipcode_county_report.cfm?pk=90067
59,90068,90068,Zip Code: 90068,navigatela/reports/zipcode_county_report.cfm?pk=90068
60,90069,90069,Zip Code: 90069,navigatela/reports/zipcode_county_report.cfm?pk=90069
61,90071,90071,Zip Code: 90071,navigatela/reports/zipcode_county_report.cfm?pk=90071
62,90073,90073,Zip Code: 90073,navigatela/reports/zipcode_county_report.cfm?pk=90073
63,90077,90077,Zip Code: 90077,navigatela/reports/zipcode_county_report.cfm?pk=90077
64,90089,90089,Zip Code: 90089,navigatela/reports/zipcode_county_report.cfm?pk=90089
65,90094,90094,Zip Code: 90094,navigatela/reports/zipcode_county_report.cfm?pk=90094
66,90095,90095,Zip Code: 90095,navigatela/reports/zipcode_county_report.cfm?pk=90095
67,90201,90201,Zip Code: 90201,navigatela/reports/zipcode_county_report.cfm?pk=90201
68,90210,90210,Zip Code: 90210,navigatela/reports/zipcode_county_report.cfm?pk=90210
69,90211,90211,Zip Code: 90211,navigatela/reports/zipcode_county_report.cfm?pk=90211
70,90212,90212,Zip Code: 90212,navigatela/reports/zipcode_county_report.cfm?pk=90212
71,90220,90220,Zip Code: 90220,navigatela/reports/zipcode_county_report.cfm?pk=90220
72,90221,90221,Zip Code: 90221,navigatela/reports/zipcode_county_report.cfm?pk=90221
73,90222,90222,Zip Code: 90222,navigatela/reports/zipcode_county_report.cfm?pk=90222
74,90230,90230,Zip Code: 90230,navigatela/reports/zipcode_county_report.cfm?pk=90230
75,90232,90232,Zip Code: 90232,navigatela/reports/zipcode_county_report.cfm?pk=90232
76,90240,90240,Zip Code: 90240,navigatela/reports/zipcode_county_report.cfm?pk=90240
77,90241,90241,Zip Code: 90241,navigatela/reports/zipcode_county_report.cfm?pk=90241
78,90242,90242,Zip Code: 90242,navigatela/reports/zipcode_county_report.cfm?pk=90242
79,90245,90245,Zip Code: 90245,navigatela/reports/zipcode_county_report.cfm?pk=90245
80,90247,90247,Zip Code: 90247,navigatela/reports/zipcode_county_report.cfm?pk=90247
81,90248,90248,Zip Code: 90248,navigatela/reports/zipcode_county_report.cfm?pk=90248
82,90249,90249,Zip Code: 90249,navigatela/reports/zipcode_county_report.cfm?pk=90249
83,90250,90250,Zip Code: 90250,navigatela/reports/zipcode_county_report.cfm?pk=90250
84,90254,90254,Zip Code: 90254,navigatela/reports/zipcode_county_report.cfm?pk=90254
85,90255,90255,Zip Code: 90255,navigatela/reports/zipcode_county_report.cfm?pk=90255
86,90260,90260,Zip Code: 90260,navigatela/reports/zipcode_county_report.cfm?pk=90260
87,90261,90261,Zip Code: 90261,navigatela/reports/zipcode_county_report.cfm?pk=90261
88,90262,90262,Zip Code: 90262,navigatela/reports/zipcode_county_report.cfm?pk=90262
89,90263,90263,Zip Code: 90263,navigatela/reports/zipcode_county_report.cfm?pk=90263
90,90265,90265,Zip Code: 90265,navigatela/reports/zipcode_county_report.cfm?pk=90265
91,90266,90266,Zip Code: 90266,navigatela/reports/zipcode_county_report.cfm?pk=90266
92,90270,90270,Zip Code: 90270,navigatela/reports/zipcode_county_report.cfm?pk=90270
93,90272,90272,Zip Code: 90272,navigatela/reports/zipcode_county_report.cfm?pk=90272
94,90274,90274,Zip Code: 90274,navigatela/reports/zipcode_county_report.cfm?pk=90274
95,90275,90275,Zip Code: 90275,navigatela/reports/zipcode_county_report.cfm?pk=90275
96,90277,90277,Zip Code: 90277,navigatela/reports/zipcode_county_report.cfm?pk=90277
97,90278,90278,Zip Code: 90278,navigatela/reports/zipcode_county_report.cfm?pk=90278
98,90280,90280,Zip Code: 90280,navigatela/reports/zipcode_county_report.cfm?pk=90280
99,90290,90290,Zip Code: 90290,navigatela/reports/zipcode_county_report.cfm?pk=90290
100,90291,90291,Zip Code: 90291,navigatela/reports/zipcode_county_report.cfm?pk=90291
101,90292,90292,Zip Code: 90292,navigatela/reports/zipcode_county_report.cfm?pk=90292
102,90293,90293,Zip Code: 90293,navigatela/reports/zipcode_county_report.cfm?pk=90293
103,90301,90301,Zip Code: 90301,navigatela/reports/zipcode_county_report.cfm?pk=90301
104,90302,90302,Zip Code: 90302,navigatela/reports/zipcode_county_report.cfm?pk=90302
105,90303,90303,Zip Code: 90303,navigatela/reports/zipcode_county_report.cfm?pk=90303
106,90304,90304,Zip Code: 90304,navigatela/reports/zipcode_county_report.cfm?pk=90304
107,90305,90305,Zip Code: 90305,navigatela/reports/zipcode_county_report.cfm?pk=90305
108,90401,90401,Zip Code: 90401,navigatela/reports/zipcode_county_report.cfm?pk=90401
109,90402,90402,Zip Code: 90402,navigatela/reports/zipcode_county_report.cfm?pk=90402
110,90403,90403,Zip Code: 90403,navigatela/reports/zipcode_county_report.cfm?pk=90403
111,90404,90404,Zip Code: 90404,navigatela/reports/zipcode_county_report.cfm?pk=90404
112,90405,90405,Zip Code: 90405,navigatela/reports/zipcode_county_report.cfm?pk=90405
113,90501,90501,Zip Code: 90501,navigatela/reports/zipcode_county_report.cfm?pk=90501
114,90502,90502,Zip Code: 90502,navigatela/reports/zipcode_county_report.cfm?pk=90502
115,90503,90503,Zip Code: 90503,navigatela/reports/zipcode_county_report.cfm?pk=90503
116,90504,90504,Zip Code: 90504,navigatela/reports/zipcode_county_report.cfm?pk=90504
117,90505,90505,Zip Code: 90505,navigatela/reports/zipcode_county_report.cfm?pk=90505
118,90506,90506,Zip Code: 90506,navigatela/reports/zipcode_county_report.cfm?pk=90506
119,90601,90601,Zip Code: 90601,navigatela/reports/zipcode_county_report.cfm?pk=90601
120,90602,90602,Zip Code: 90602,navigatela/reports/zipcode_county_report.cfm?pk=90602
121,90603,90603,Zip Code: 90603,navigatela/reports/zipcode_county_report.cfm?pk=90603
122,90604,90604,Zip Code: 90604,navigatela/reports/zipcode_county_report.cfm?pk=90604
123,90605,90605,Zip Code: 90605,navigatela/reports/zipcode_county_report.cfm?pk=90605
124,90606,90606,Zip Code: 90606,navigatela/reports/zipcode_county_report.cfm?pk=90606
125,90623,90623,Zip Code: 90623,navigatela/reports/zipcode_county_report.cfm?pk=90623
126,90630,90630,Zip Code: 90630,navigatela/reports/zipcode_county_report.cfm?pk=90630
127,90631,90631,Zip Code: 90631,navigatela/reports/zipcode_county_report.cfm?pk=90631
128,90638,90638,Zip Code: 90638,navigatela/reports/zipcode_county_report.cfm?pk=90638
129,90639,90639,Zip Code: 90639,navigatela/reports/zipcode_county_report.cfm?pk=90639
130,90640,90640,Zip Code: 90640,navigatela/reports/zipcode_county_report.cfm?pk=90640
131,90650,90650,Zip Code: 90650,navigatela/reports/zipcode_county_report.cfm?pk=90650
132,90660,90660,Zip Code: 90660,navigatela/reports/zipcode_county_report.cfm?pk=90660
133,90670,90670,Zip Code: 90670,navigatela/reports/zipcode_county_report.cfm?pk=90670
134,90701,90701,Zip Code: 90701,navigatela/reports/zipcode_county_report.cfm?pk=90701
135,90703,90703,Zip Code: 90703,navigatela/reports/zipcode_county_report.cfm?pk=90703
136,90706,90706,Zip Code: 90706,navigatela/reports/zipcode_county_report.cfm?pk=90706
137,90710,90710,Zip Code: 90710,navigatela/reports/zipcode_county_report.cfm?pk=90710
138,90712,90712,Zip Code: 90712,navigatela/reports/zipcode_county_report.cfm?pk=90712
139,90713,90713,Zip Code: 90713,navigatela/reports/zipcode_county_report.cfm?pk=90713
140,90715,90715,Zip Code: 90715,navigatela/reports/zipcode_county_report.cfm?pk=90715
141,90716,90716,Zip Code: 90716,navigatela/reports/zipcode_county_report.cfm?pk=90716
142,90717,90717,Zip Code: 90717,navigatela/reports/zipcode_county_report.cfm?pk=90717
143,90723,90723,Zip Code: 90723,navigatela/reports/zipcode_county_report.cfm?pk=90723
144,90731,90731,Zip Code: 90731,navigatela/reports/zipcode_county_report.cfm?pk=90731
145,90732,90732,Zip Code: 90732,navigatela/reports/zipcode_county_report.cfm?pk=90732
146,90744,90744,Zip Code: 90744,navigatela/reports/zipcode_county_report.cfm?pk=90744
147,90745,90745,Zip Code: 90745,navigatela/reports/zipcode_county_report.cfm?pk=90745
148,90746,90746,Zip Code: 90746,navigatela/reports/zipcode_county_report.cfm?pk=90746
149,90747,90747,Zip Code: 90747,navigatela/reports/zipcode_county_report.cfm?pk=90747
150,90755,90755,Zip Code: 90755,navigatela/reports/zipcode_county_report.cfm?pk=90755
151,90802,90802,Zip Code: 90802,navigatela/reports/zipcode_county_report.cfm?pk=90802
152,90803,90803,Zip Code: 90803,navigatela/reports/zipcode_county_report.cfm?pk=90803
153,90804,90804,Zip Code: 90804,navigatela/reports/zipcode_county_report.cfm?pk=90804
154,90805,90805,Zip Code: 90805,navigatela/reports/zipcode_county_report.cfm?pk=90805
155,90806,90806,Zip Code: 90806,navigatela/reports/zipcode_county_report.cfm?pk=90806
