OBJECTID,ZIPCODE,ZIP,TOOLTIP,NLA_URL
156,90807,90807,Zip Code: 90807,navigatela/reports/zipcode_county_report.cfm?pk=90807
157,90808,90808,Zip Code: 90808,navigatela/reports/zipcode_county_report.cfm?pk=90808
158,90810,90810,Zip Code: 90810,navigatela/reports/zipcode_county_report.cfm?pk=90810
159,90813,90813,Zip Code: 90813,navigatela/reports/zipcode_county_report.cfm?pk=90813
160,90814,90814,Zip Code: 90814,navigatela/reports/zipcode_county_report.cfm?pk=90814
161,90815,90815,Zip Code: 90815,navigatela/reports/zipcode_county_report.cfm?pk=90815
162,90822,90822,Zip Code: 90822,navigatela/reports/zipcode_county_report.cfm?pk=90822
163,90831,90831,Zip Code: 90831,navigatela/reports/zipcode_county_report.cfm?pk=90831
164,90840,90840,Zip Code: 90840,navigatela/reports/zipcode_county_report.cfm?pk=90840
165,90846,90846,Zip Code: 90846,navigatela/reports/zipcode_county_report.cfm?pk=90846
166,91001,91001,Zip Code: 91001,navigatela/reports/zipcode_county_report.cfm?pk=91001
167,91006,91006,Zip Code: 91006,navigatela/reports/zipcode_county_report.cfm?pk=91006
168,91007,91007,Zip Code: 91007,navigatela/reports/zipcode_county_report.cfm?pk=91007
169,91008,91008,Zip Code: 91008,navigatela/reports/zipcode_county_report.cfm?pk=91008
170,91010,91010,Zip Code: 91010,navigatela/reports/zipcode_county_report.cfm?pk=91010
171,91011,91011,Zip Code: 91011,navigatela/reports/zipcode_county_report.cfm?pk=91011
172,91016,91016,Zip Code: 91016,navigatela/reports/zipcode_county_report.cfm?pk=91016
173,91020,91020,Zip Code: 91020,navigatela/reports/zipcode_county_report.cfm?pk=91020
174,91023,91023,Zip Code: 91023,navigatela/reports/zipcode_county_report.cfm?pk=91023
175,91024,91024,Zip Code: 91024,navigatela/reports/zipcode_county_report.cfm?pk=91024
176,91030,91030,Zip Code: 91030,navigatela/reports/zipcode_county_report.cfm?pk=91030
177,91040,91040,Zip Code: 91040,navigatela/reports/zipcode_county_report.cfm?pk=91040
178,91042,91042,Zip Code: 91042,navigatela/reports/zipcode_county_report.cfm?pk=91042
179,91046,91046,Zip Code: 91046,navigatela/reports/zipcode_county_report.cfm?pk=91046
180,91101,91101,Zip Code: 91101,navigatela/reports/zipcode_county_report.cfm?pk=91101
181,91103,91103,Zip Code: 91103,navigatela/reports/zipcode_county_report.cfm?pk=91103
182,91104,91104,Zip Code: 91104,navigatela/reports/zipcode_county_report.cfm?pk=91104
183,91105,91105,Zip Code: 91105,navigatela/reports/zipcode_county_report.cfm?pk=91105
184,91106,91106,Zip Code: 91106,navigatela/reports/zipcode_county_report.cfm?pk=91106
185,91107,91107,Zip Code: 91107,navigatela/reports/zipcode_county_report.cfm?pk=91107
186,91108,91108,Zip Code: 91108,navigatela/reports/zipcode_county_report.cfm?pk=91108
187,91125,91125,Zip Code: 91125,navigatela/reports/zipcode_county_report.cfm?pk=91125
188,91126,91126,Zip Code: 91126,navigatela/reports/zipcode_county_report.cfm?pk=91126
189,91201,91201,Zip Code: 91201,navigatela/reports/zipcode_county_report.cfm?pk=91201
190,91202,91202,Zip Code: 91202,navigatela/reports/zipcode_county_report.cfm?pk=91202
191,91203,91203,Zip Code: 91203,navigatela/reports/zipcode_county_report.cfm?pk=91203
192,91204,91204,Zip Code: 91204,navigatela/reports/zipcode_county_report.cfm?pk=91204
193,91205,91205,Zip Code: 91205,navigatela/reports/zipcode_county_report.cfm?pk=91205
194,91206,91206,Zip Code: 91206,navigatela/reports/zipcode_county_report.cfm?pk=91206
195,91207,91207,Zip Code: 91207,navigatela/reports/zipcode_county_report.cfm?pk=91207
196,91208,91208,Zip Code: 91208,navigatela/reports/zipcode_county_report.cfm?pk=91208
197,91210,91210,Zip Code: 91210,navigatela/reports/zipcode_county_report.cfm?pk=91210
198,91214,91214,Zip Code: 91214,navigatela/reports/zipcode_county_report.cfm?pk=91214
199,91301,91301,Zip Code: 91301,navigatela/reports/zipcode_county_report.cfm?pk=91301
200,91302,91302,Zip Code: 91302,navigatela/reports/zipcode_county_report.cfm?pk=91302
201,91303,91303,Zip Code: 91303,navigatela/reports/zipcode_county_report.cfm?pk=91303
202,91304,91304,Zip Code: 91304,navigatela/reports/zipcode_county_report.cfm?pk=91304
203,91306,91306,Zip Code: 91306,navigatela/reports/zipcode_county_report.cfm?pk=91306
204,91307,91307,Zip Code: 91307,navigatela/reports/zipcode_county_report.cfm?pk=91307
205,91311,91311,Zip Code: 91311,navigatela/reports/zipcode_county_report.cfm?pk=91311
206,91316,91316,Zip Code: 91316,navigatela/reports/zipcode_county_report.cfm?pk=91316
207,91321,91321,Zip Code: 91321,navigatela/reports/zipcode_county_report.cfm?pk=91321
208,91324,91324,Zip Code: 91324,navigatela/reports/zipcode_county_report.cfm?pk=91324
209,91325,91325,Zip Code: 91325,navigatela/reports/zipcode_county_report.cfm?pk=91325
210,91326,91326,Zip Code: 91326,navigatela/reports/zipcode_county_report.cfm?pk=91326
211,91330,91330,Zip Code: 91330,navigatela/reports/zipcode_county_report.cfm?pk=91330
212,91331,91331,Zip Code: 91331,navigatela/reports/zipcode_county_report.cfm?pk=91331
213,91335,91335,Zip Code: 91335,navigatela/reports/zipcode_county_report.cfm?pk=91335
214,91340,91340,Zip Code: 91340,navigatela/reports/zipcode_county_report.cfm?pk=91340
215,91342,91342,Zip Code: 91342,navigatela/reports/zipcode_county_report.cfm?pk=91342
216,91343,91343,Zip Code: 91343,navigatela/reports/zipcode_county_report.cfm?pk=91343
217,91344,91344,Zip Code: 91344,navigatela/reports/zipcode_county_report.cfm?pk=91344
218,91345,91345,Zip Code: 91345,navigatela/reports/zipcode_county_report.cfm?pk=91345
219,91350,91350,Zip Code: 91350,navigatela/reports/zipcode_county_report.cfm?pk=91350
220,91351,91351,Zip Code: 91351,navigatela/reports/zipcode_county_report.cfm?pk=91351
221,91352,91352,Zip Code: 91352,navigatela/reports/zipcode_county_report.cfm?pk=91352
222,91354,91354,Zip Code: 91354,navigatela/reports/zipcode_county_report.cfm?pk=91354
223,91355,91355,Zip Code: 91355,navigatela/reports/zipcode_county_report.cfm?pk=91355
224,91356,91356,Zip Code: 91356,navigatela/reports/zipcode_county_report.cfm?pk=91356
225,91361,91361,Zip Code: 91361,navigatela/reports/zipcode_county_report.cfm?pk=91361
226,91362,91362,Zip Code: 91362,navigatela/reports/zipcode_county_report.cfm?pk=91362
227,91364,91364,Zip Code: 91364,navigatela/reports/zipcode_county_report.cfm?pk=91364
228,91367,91367,Zip Code: 91367,navigatela/reports/zipcode_county_report.cfm?pk=91367
229,91381,91381,Zip Code: 91381,navigatela/reports/zipcode_county_report.cfm?pk=91381
230,91382,91382,Zip Code: 91382,navigatela/reports/zipcode_county_report.cfm?pk=91382
231,91384,91384,Zip Code: 91384,navigatela/reports/zipcode_county_report.cfm?pk=91384
232,91387,91387,Zip Code: 91387,navigatela/reports/zipcode_county_report.cfm?pk=91387
233,91390,91390,Zip Code: 91390,navigatela/reports/zipcode_county_report.cfm?pk=91390
234,91401,91401,Zip Code: 91401,navigatela/reports/zipcode_county_report.cfm?pk=91401
235,91402,91402,Zip Code: 91402,navigatela/reports/zipcode_county_report.cfm?pk=91402
236,91403,91403,Zip Code: 91403,navigatela/reports/zipcode_county_report.cfm?pk=91403
237,91405,91405,Zip Code: 91405,navigatela/reports/zipcode_county_report.cfm?pk=91405
238,91406,91406,Zip Code: 91406,navigatela/reports/zipcode_county_report.cfm?pk=91406
239,91411,91411,Zip Code: 91411,navigatela/reports/zipcode_county_report.cfm?pk=91411
240,91423,91423,Zip Code: 91423,navigatela/reports/zipcode_county_report.cfm?pk=91423
241,91436,91436,Zip Code: 91436,navigatela/reports/zipcode_county_report.cfm?pk=91436
242,91501,91501,Zip Code: 91501,navigatela/reports/zipcode_county_report.cfm?pk=91501
243,91502,91502,Zip Code: 91502,navigatela/reports/zipcode_county_report.cfm?pk=91502
244,91504,91504,Zip Code: 91504,navigatela/reports/zipcode_county_report.cfm?pk=91504
245,91505,91505,Zip Code: 91505,navigatela/reports/zipcode_county_report.cfm?pk=91505
246,91506,91506,Zip Code: 91506,navigatela/reports/zipcode_county_report.cfm?pk=91506
247,91521,91521,Zip Code: 91521,navigatela/reports/zipcode_county_report.cfm?pk=91521
248,91522,91522,Zip Code: 91522,navigatela/reports/zipcode_county_report.cfm?pk=91522
249,91523,91523,Zip Code: 91523,navigatela/reports/zipcode_county_report.cfm?pk=91523
250,91601,91601,Zip Code: 91601,navigatela/reports/zipcode_county_report.cfm?pk=91601
251,91602,91602,Zip Code: 91602,navigatela/reports/zipcode_county_report.cfm?pk=91602
252,91604,91604,Zip Code: 91604,navigatela/reports/zipcode_county_report.cfm?pk=91604
253,91605,91605,Zip Code: 91605,navigatela/reports/zipcode_county_report.cfm?pk=91605
254,91606,91606,Zip Code: 91606,navigatela/reports/zipcode_county_report.cfm?pk=91606
255,91607,91607,Zip Code: 91607,navigatela/reports/zipcode_county_report.cfm?pk=91607
256,91608,91608,Zip Code: 91608,navigatela/reports/zipcode_county_report.cfm?pk=91608
257,91702,91702,Zip Code: 91702,navigatela/reports/zipcode_county_report.cfm?pk=91702
258,91706,91706,Zip Code: 91706,navigatela/reports/zipcode_county_report.cfm?pk=91706
259,91709,91709,Zip Code: 91709,navigatela/reports/zipcode_county_report.cfm?pk=91709
260,91710,91710,Zip Code: 91710,navigatela/reports/zipcode_county_report.cfm?pk=91710
261,91711,91711,Zip Code: 91711,navigatela/reports/zipcode_county_report.cfm?pk=91711
262,91722,91722,Zip Code: 91722,navigatela/reports/zipcode_county_report.cfm?pk=91722
263,91723,91723,Zip Code: 91723,navigatela/reports/zipcode_county_report.cfm?pk=91723
264,91724,91724,Zip Code: 91724,navigatela/reports/zipcode_county_report.cfm?pk=91724
265,91731,91731,Zip Code: 91731,navigatela/reports/zipcode_county_report.cfm?pk=91731
266,91732,91732,Zip Code: 91732,navigatela/reports/zipcode_county_report.cfm?pk=91732
267,91733,91733,Zip Code: 91733,navigatela/reports/zipcode_county_report.cfm?pk=91733
268,91740,91740,Zip Code: 91740,navigatela/reports/zipcode_county_report.cfm?pk=91740
269,91741,91741,Zip Code: 91741,navigatela/reports/zipcode_county_report.cfm?pk=91741
270,91744,91744,Zip Code: 91744,navigatela/reports/zipcode_county_report.cfm?pk=91744
271,91745,91745,Zip Code: 91745,navigatela/reports/zipcode_county_report.cfm?pk=91745
272,91746,91746,Zip Code: 91746,navigatela/reports/zipcode_county_report.cfm?pk=91746
273,91748,91748,Zip Code: 91748,navigatela/reports/zipcode_county_report.cfm?pk=91748
274,91750,91750,Zip Code: 91750,navigatela/reports/zipcode_county_report.cfm?pk=91750
275,91754,91754,Zip Code: 91754,navigatela/reports/zipcode_county_report.cfm?pk=91754
276,91755,91755,Zip Code: 91755,navigatela/reports/zipcode_county_report.cfm?pk=91755
277,91759,91759,Zip Code: 91759,navigatela/reports/zipcode_county_report.cfm?pk=91759
278,91765,91765,Zip Code: 91765,navigatela/reports/zipcode_county_report.cfm?pk=91765
279,91766,91766,Zip Code: 91766,navigatela/reports/zipcode_county_report.cfm?pk=91766
280,91767,91767,Zip Code: 91767,navigatela/reports/zipcode_county_report.cfm?pk=91767
281,91768,91768,Zip Code: 91768,navigatela/reports/zipcode_county_report.cfm?pk=91768
282,91770,91770,Zip Code: 91770,navigatela/reports/zipcode_county_report.cfm?pk=91770
283,91773,91773,Zip Code: 91773,navigatela/reports/zipcode_county_report.cfm?pk=91773
284,91775,91775,Zip Code: 91775,navigatela/reports/zipcode_county_report.cfm?pk=91775
285,91776,91776,Zip Code: 91776,navigatela/reports/zipcode_county_report.cfm?pk=91776
286,91780,91780,Zip Code: 91780,navigatela/reports/zipcode_county_report.cfm?pk=91780
287,91789,91789,Zip Code: 91789,navigatela/reports/zipcode_county_report.cfm?pk=91789
288,91790,91790,Zip Code: 91790,navigatela/reports/zipcode_county_report.cfm?pk=91790
289,91791,91791,Zip Code: 91791,navigatela/reports/zipcode_county_report.cfm?pk=91791
290,91792,91792,Zip Code: 91792,navigatela/reports/zipcode_county_report.cfm?pk=91792
291,91801,91801,Zip Code: 91801,navigatela/reports/zipcode_county_report.cfm?pk=91801
292,91803,91803,Zip Code: 91803,navigatela/reports/zipcode_county_report.cfm?pk=91803
293,92397,92397,Zip Code: 92397,navigatela/reports/zipcode_county_report.cfm?pk=92397
294,92821,92821,Zip Code: 92821,navigatela/reports/zipcode_county_report.cfm?pk=92821
295,92823,92823,Zip Code: 92823,navigatela/reports/zipcode_county_report.cfm?pk=92823
296,93243,93243,Zip Code: 93243,navigatela/reports/zipcode_county_report.cfm?pk=93243
297,93510,93510,Zip Code: 93510,navigatela/reports/zipcode_county_report.cfm?pk=93510
298,93523,93523,Zip Code: 93523,navigatela/reports/zipcode_county_report.cfm?pk=93523
299,93532,93532,Zip Code: 93532,navigatela/reports/zipcode_county_report.cfm?pk=93532
300,93534,93534,Zip Code: 93534,navigatela/reports/zipcode_county_report.cfm?pk=93534
301,93535,93535,Zip Code: 93535,navigatela/reports/zipcode_county_report.cfm?pk=93535
302,93536,93536,Zip Code: 93536,navigatela/reports/zipcode_county_report.cfm?pk=93536
303,93543,93543,Zip Code: 93543,navigatela/reports/zipcode_county_report.cfm?pk=93543
304,93544,93544,Zip Code: 93544,navigatela/reports/zipcode_county_report.cfm?pk=93544
305,93550,93550,Zip Code: 93550,navigatela/reports/zipcode_county_report.cfm?pk=93550
306,93551,93551,Zip Code: 93551,navigatela/reports/zipcode_county_report.cfm?pk=93551
307,93552,93552,Zip Code: 93552,navigatela/reports/zipcode_county_report.cfm?pk=93552
308,93553,93553,Zip Code: 93553,navigatela/reports/zipcode_county_report.cfm?pk=93553
309,93563,93563,Zip Code: 93563,navigatela/reports/zipcode_county_report.cfm?pk=93563
310,93591,93591,Zip Code: 93591,navigatela/reports/zipcode_county_report.cfm?pk=93591
311,90704,90704,Zip Code: 90704,navigatela/reports/zipcode_county_report.cfm?pk=90704
